Two layer method    
Cd/d(2 kg/m^3) =   1598.8387 Cd/d(100 kg/m^3) =   1582.6756

ush^2(2kg/m^3) =  5.1990 ush^2(100 kg/m^3) =  0.0969

Cd/d avg =   1597.8993 Cd avg =    3.5353

dmod (m) =  0.0022 dmod (phi) = -1.1457

 
 T tabulated calculation residuals
-0.400E+03   0.500E-01
-0.380E+03   0.500E-01
-0.190E+03   0.500E-01
-0.950E+02   0.500E-01
-0.475E+02   0.500E-01
-0.237E+02   0.500E-01
-0.119E+02   0.500E-01
-0.594E+01   0.500E-01
-0.297E+01   0.500E-01
-0.148E+01   0.414E-01
-0.742E+00   0.414E-01
-0.534E+00   0.294E-01
 0.267E+00  -0.964E-02
-0.659E-01   0.376E-02
-0.474E-01   0.309E-03
 0.160E-02  -0.125E-05
-0.647E-05   0.355E-08
-0.646E-05   0.407E-13
 0.210E-12  -0.902E-16
 0.888E-15  -0.902E-16
 
 T tabulated calculation residuals
-0.400E+03   0.500E-01
-0.380E+03   0.500E-01
-0.190E+03   0.500E-01
-0.950E+02   0.500E-01
-0.475E+02   0.500E-01
-0.237E+02   0.500E-01
-0.119E+02   0.500E-01
-0.594E+01   0.500E-01
-0.297E+01   0.500E-01
-0.148E+01   0.414E-01
-0.742E+00   0.414E-01
-0.534E+00   0.294E-01
 0.267E+00  -0.964E-02
-0.659E-01   0.376E-02
-0.474E-01   0.309E-03
 0.160E-02  -0.125E-05
-0.647E-05   0.355E-08
-0.646E-05   0.407E-13
 0.210E-12  -0.902E-16
 0.888E-15  -0.902E-16
 
 T tabulated calculation residuals
-0.400E+03   0.100E-01
-0.396E+03   0.100E-01
-0.198E+03   0.100E-01
-0.990E+02   0.100E-01
-0.495E+02   0.100E-01
-0.247E+02   0.100E-01
-0.124E+02   0.100E-01
-0.619E+01   0.100E-01
-0.309E+01   0.999E-02
-0.155E+01   0.341E-02
-0.773E+00   0.341E-02
-0.754E+00   0.283E-02
 0.940E-01  -0.699E-03
-0.186E-01   0.113E-03
-0.160E-01   0.367E-05
 0.867E-04  -0.893E-09
-0.211E-07   0.159E-12
 0.375E-11  -0.399E-16
-0.133E-14   0.364E-16
 
 T tabulated calculation residuals
-0.400E+03   0.900E-02
-0.396E+03   0.900E-02
-0.198E+03   0.900E-02
-0.991E+02   0.900E-02
-0.495E+02   0.900E-02
-0.248E+02   0.900E-02
-0.124E+02   0.900E-02
-0.619E+01   0.900E-02
-0.310E+01   0.899E-02
-0.155E+01   0.245E-02
-0.575E+00   0.245E-02
-0.553E+00   0.178E-02
 0.587E-01  -0.272E-03
-0.779E-02   0.296E-04
-0.702E-02   0.427E-06
 0.112E-04  -0.134E-10
-0.351E-09   0.333E-15
 0.866E-14  -0.173E-16
 0.133E-14  -0.173E-16
Denmod =  8.0832 Den norm =  2.5063 Cd/d norm = 1598.7608

ush^2 norm =  4.1473

Aleft = 6471.0707 Cd/d left = 4400.3281 Aright = 1681.4819 Cd/d right = 1143.4077

 ush^2 min calculation residuals
 0.300E+03  -0.221E+04
 0.299E+03  -0.188E+02
-0.594E-02   0.148E+00
 0.464E-04  -0.453E-06
 0.464E-04   0.000E+00
 
 ush^2 max calculation residuals
